  nehalem
java
Using scaled threading model. 16 processors detected, 16 threads used to drive the workload, in a possible range of [1,64]
Server thread created
Loading web application
Creating client threads
Waiting for clients to complete
Client threads complete ... unloading web application
Server stopped ... iteration complete

Events were actively counted for 33.9 seconds.
Event counts (scaled) for /usr/bin/java:
	Event                       Count                    % time counted
	INST_RETIRED                89,037,914,954           44.50
	BR_MISP_EXEC                14,491,927               44.52
	BR_INST_EXEC                407,821,657              44.48
	BR_MISP_EXEC                1,183,596,795            44.47
	BR_INST_EXEC                5,807,352,509            44.50
	BR_INST_EXEC                7,793,330,831            44.56
	BR_MISP_EXEC                197,888,629              44.57
	BR_INST_RETIRED             15,098,963,625           44.58
	BR_MISS_PRED_RETIRED        1,676,769,182            44.49
ned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-arithmetic.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-arithmetic.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-arithmetic.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-arithmetic.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-arithmetic.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-arithmetic.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-comparisons.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-comparisons.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-comparisons.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-comparisons.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-comparisons.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-comparisons.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-comparisons.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-comparisons.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-comparisons.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-comparisons.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-comparisons.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-comparisons.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-comparisons.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-comparisons.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-comparisons.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-comparisons.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/implicit-objects.jsp?foo=bar returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/implicit-objects.jsp?foo=bar returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/implicit-objects.jsp?foo=bar returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/implicit-objects.jsp?foo=bar returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/implicit-objects.jsp?foo=bar returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/implicit-objects.jsp?foo=bar returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/implicit-objects.jsp?foo=bar returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/implicit-objects.jsp?foo=bar returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/implicit-objects.jsp?foo=bar returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/implicit-objects.jsp?foo=bar returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/implicit-objects.jsp?foo=bar returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/implicit-objects.jsp?foo=bar returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/implicit-objects.jsp?foo=bar returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/implicit-objects.jsp?foo=bar returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/implicit-objects.jsp?foo=bar returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/implicit-objects.jsp?foo=bar returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/functions.jsp?foo=JSP+2.0 returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/functions.jsp?foo=JSP+2.0 returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/functions.jsp?foo=JSP+2.0 returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/functions.jsp?foo=JSP+2.0 returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/functions.jsp?foo=JSP+2.0 returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/functions.jsp?foo=JSP+2.0 returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/functions.jsp?foo=JSP+2.0 returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/functions.jsp?foo=JSP+2.0 returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/functions.jsp?foo=JSP+2.0 returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/functions.jsp?foo=JSP+2.0 returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/functions.jsp?foo=JSP+2.0 returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/functions.jsp?foo=JSP+2.0 returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/functions.jsp?foo=JSP+2.0 returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/functions.jsp?foo=JSP+2.0 returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/functions.jsp?foo=JSP+2.0 returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/functions.jsp?foo=JSP+2.0 returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/hello.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/hello.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/hello.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/hello.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/hello.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/hello.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/hello.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/hello.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/hello.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/hello.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/hello.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/hello.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/hello.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/hello.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/hello.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/hello.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/repeat.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/repeat.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/repeat.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/repeat.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/repeat.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/repeat.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/repeat.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/repeat.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/repeat.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/repeat.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/repeat.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/repeat.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/repeat.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/repeat.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/repeat.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/repeat.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/book.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/book.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/book.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/book.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/book.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/book.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/book.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/book.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/book.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/book.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/book.jsp returned status 500 (expected 200)
